"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Fri Feb 10 23:13:23 CET 2023","Fri Feb 10 23:13:28 CET 2023","4902","","test_reg","TestsReg","","","test_reg_fail[[email]-fsdfsdfsdf-None]",""
"skipped","Fri Feb 10 23:14:04 CET 2023","Fri Feb 10 23:14:08 CET 2023","3834","","test_reg","TestsReg","","","test_reg_fail[[email]-                                    -None]",""
"skipped","Fri Feb 10 23:07:38 CET 2023","Fri Feb 10 23:07:41 CET 2023","2468","","test_login","TestsLogin","","","test_login_fail[None-Asedased]",""
"skipped","Fri Feb 10 23:09:35 CET 2023","Fri Feb 10 23:09:43 CET 2023","8887","","test_reg","TestsReg","","","test_reg_fail[[email]-658987542-Asedased]",""
"skipped","Fri Feb 10 23:08:56 CET 2023","Fri Feb 10 23:09:04 CET 2023","8192","","test_login","TestsLogin","","","test_login_fail[cvbcvbcvb-bcvbcv]",""
"skipped","Fri Feb 10 23:11:13 CET 2023","Fri Feb 10 23:11:16 CET 2023","2983","","test_reg","TestsReg","","","test_reg_fail[[email]-658987542-None]",""
"skipped","Fri Feb 10 23:10:12 CET 2023","Fri Feb 10 23:10:22 CET 2023","10829","","test_reg","TestsReg","","","test_reg_fail[[email]-658987542-ASEDSAFR]",""
"skipped","Fri Feb 10 23:08:39 CET 2023","Fri Feb 10 23:08:47 CET 2023","8014","","test_login","TestsLogin","","","test_login_fail[[email]-Asedasedfgfghfghgf]",""
"skipped","Fri Feb 10 23:13:11 CET 2023","Fri Feb 10 23:13:14 CET 2023","3768","","test_reg","TestsReg","","","test_reg_fail[fdsfdsffsd-sdfsdfdsf-None]",""
"skipped","Fri Feb 10 23:12:31 CET 2023","Fri Feb 10 23:12:33 CET 2023","1832","","test_reg","TestsReg","","","test_reg_fail[None-None-None]",""
"skipped","Fri Feb 10 23:08:21 CET 2023","Fri Feb 10 23:08:30 CET 2023","9352","","test_login","TestsLogin","","","test_login_fail[[email]-adsed]",""
"skipped","Fri Feb 10 23:11:47 CET 2023","Fri Feb 10 23:11:57 CET 2023","10095","","test_reg","TestsReg","","","test_reg_fail[[email]-658987542-#$%&/()=]",""
"skipped","Fri Feb 10 23:11:25 CET 2023","Fri Feb 10 23:11:37 CET 2023","11803","","test_reg","TestsReg","","","test_reg_fail[[email]-658987542-        ]",""
"skipped","Fri Feb 10 23:14:22 CET 2023","Fri Feb 10 23:14:26 CET 2023","4421","","test_reg","TestsReg","","","test_reg_fail[                           -                             -None]",""
"skipped","Fri Feb 10 23:13:38 CET 2023","Fri Feb 10 23:13:41 CET 2023","3407","","test_reg","TestsReg","","","test_reg_fail[[email]-6.58987554265898e+79-None]",""
"skipped","Fri Feb 10 23:12:57 CET 2023","Fri Feb 10 23:13:01 CET 2023","4530","","test_reg","TestsReg","","","test_reg_fail[gdgdgsdgd-658987542-None]",""
"skipped","Fri Feb 10 23:09:53 CET 2023","Fri Feb 10 23:10:03 CET 2023","10156","","test_reg","TestsReg","","","test_reg_fail[[email]-658986542-AsedasedasAsedasedasAsedasedasAsedasedasAsedasedass]",""
"skipped","Fri Feb 10 23:08:02 CET 2023","Fri Feb 10 23:08:11 CET 2023","9117","","test_login","TestsLogin","","","test_login_fail[fdgfdgdsfgdsf-Asedased]",""
"skipped","Fri Feb 10 23:12:43 CET 2023","Fri Feb 10 23:12:46 CET 2023","3816","","test_reg","TestsReg","","","test_reg_fail[[email]-42-None]",""
"skipped","Fri Feb 10 23:07:06 CET 2023","Fri Feb 10 23:07:09 CET 2023","3351","","test_login","TestsLogin","","","test_login_fail[[email]-None]",""
"passed","Fri Feb 10 23:06:36 CET 2023","Fri Feb 10 23:06:55 CET 2023","19047","","test_login","TestsLogin","","","test_login_pass[[email]-Asedased]",""
"skipped","Fri Feb 10 23:12:06 CET 2023","Fri Feb 10 23:12:09 CET 2023","3043","","test_reg","TestsReg","","","test_reg_fail[[email]-None-None]",""
"skipped","Fri Feb 10 23:10:31 CET 2023","Fri Feb 10 23:10:41 CET 2023","10417","","test_reg","TestsReg","","","test_reg_fail[[email]-658987542-asedased]",""
"skipped","Fri Feb 10 23:07:50 CET 2023","Fri Feb 10 23:07:52 CET 2023","2618","","test_login","TestsLogin","","","test_login_fail[None-None]",""
"skipped","Fri Feb 10 23:12:20 CET 2023","Fri Feb 10 23:12:21 CET 2023","1747","","test_reg","TestsReg","","","test_reg_fail[None-658987542-None]",""
"skipped","Fri Feb 10 23:13:51 CET 2023","Fri Feb 10 23:13:55 CET 2023","3678","","test_reg","TestsReg","","","test_reg_fail[                             -658987542-None]",""
"passed","Fri Feb 10 23:09:12 CET 2023","Fri Feb 10 23:09:26 CET 2023","13613","","test_reg","TestsReg","","","test_reg_pass[[email]-658987542-Asedased]",""
"skipped","Fri Feb 10 23:10:53 CET 2023","Fri Feb 10 23:11:04 CET 2023","10998","","test_reg","TestsReg","","","test_reg_fail[[email]-658987542-As]",""
